MedCodeId,OriginalReadCode,CleansedReadCode,Term,SnomedCTConceptId,SnomedCTDescriptionId,EmisCodeCategoryId
3691811000006110,^ESCTSY369181,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class I",73286009,2914493017,31
5093491000006117,^ESCTEN509349,,Endocapillary proliferative glomerulonephritis,236393009,3029306014,31
3466101000006111,^ESCTME346610,,Mesangiocapillary glomerulonephritis type II,59479006,498445010,31
3615311000006115,^ESCTPS361531,,PSGN - Post-streptococcal glomerulonephritis,68544003,1233061011,31
2675191000006111,^ESCTSY267519,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization (WHO) class VI",11013005,2618654010,31
8120531000006116,^ESCTNE812053,,Nephrotic syndrome co-occurrent and due to membranoproliferative glomerulonephritis type 3,368911000119109,3289998016,31
7958391000006116,^ESCTMI795839,,"Microcephalus, glomerulonephritis, marfanoid habitus syndrome",733472005,3499508016,31
8118551000006119,^ESCTHE811855,,Hereditary diffuse mesangiocapillary glomerulonephritis,367561000119103,3011796016,31
2573631000006113,^ESCTSY257363,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class II",4676006,2914190010,31
3086681000006116,^ESCTSL308668,,SLE with diffuse proliferative glomerulonephritis,36402006,60753010,31
2573621000006110,^ESCTSY257362,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization (WHO) class II",4676006,2620769015,31
2675181000006113,^ESCTSY267518,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organisation (WHO) class VI",11013005,2618653016,31
3086721000006111,^ESCTSY308672,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class IV",36402006,2913796017,31
3072641000006116,^ESCTME307264,,Mesangial proliferative glomerulonephritis,35546006,59308019,31
3466081000006115,^ESCTME346608,,"Mesangiocapillary glomerulonephritis, type II",59479006,98800018,31
8120481000006119,^ESCTRA812048,,Rapidly progressive nephritic syndrome co-occurrent and due to membranoproliferative glomerulonephritis type III,368881000119109,3289844019,31
7827161000006116,^ESCTME782716,,Membranous glomerulonephritis due to malignant neoplastic disease,722086002,3330534016,31
3543641000006111,^ESCTID354364,,"Idiopathic crescentic glomerulonephritis, type I",64168005,106670012,31
7724961000006111,^ESCTPE772496,,Persistent haematuria co-occurrent and due to diffuse mesangiocapillary glomerulonephritis,714820007,3300541014,31
3744681000006118,^ESCTSY374468,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organisation (WHO) class III",76521009,2621117010,31
7724921000006117,^ESCTPE772492,,Persistent haematuria co-occurrent and due to diffuse endocapillary proliferative glomerulonephritis,714818009,3300535019,31
7689691000006113,^ESCTFO768969,,Focal mesangial proliferative glomerulonephritis,711531007,3078682014,31
5095221000006119,^ESCTMA509522,,Malignancy-associated glomerulonephritis,236508005,354522018,31
8118511000006115,^ESCTHE811851,,Hereditary diffuse endocapillary proliferative glomerulonephritis,367531000119106,3012598016,31
6618781000006111,^ESCTNO661878,,Non-progressive hereditary glomerulonephritis,399190000,1778644011,31
3086711000006115,^ESCTSY308671,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization (WHO) class IV",36402006,2620643017,31
5093751000006115,^ESCTME509375,,Mesangiocapillary glomerulonephritis type III,236409000,354381011,31
3734071000006111,^ESCTSU373407,,Subendothelial mesangiocapillary glomerulonephritis,75888001,1233930017,31
7836071000006110,^ESCTCO783607,,Complement component 3 glomerulonephritis,722761003,3333382013,31
3441621000006114,^ESCTAC344162,,Acute benign haemorrhagic glomerulonephritis,57965003,3035870010,31
5093591000006118,^ESCTST509359,,Steroid-sensitive minimal change glomerulonephritis,236399008,354365018,31
7876941000006116,^ESCTIM787694,,Immunotactoid glomerulonephritis,726082003,3448006018,31
3618681000006111,^ESCTFO361868,,Focal glomerulonephritis,68779003,200022010,31
8118471000006113,^ESCTHE811847,,"Hereditary mesangiocapillary glomerulonephritis, type 2",367511000119101,3012571015,31
8033511000006111,^ESCTID803351,,Idiopathic glomerulonephritis,106911000119102,3013430019,31
4355451000006111,^ESCTIM435545,,Immune-complex glomerulonephritis,123752003,192241013,31
2573591000006113,^ESCTSL257359,,SLE with mesangial proliferative glomerulonephritis,4676006,8815011,31
11921881000006117,^ESCT1192188,,"[X]Unspecified nephritic syndrome, diffuse endocapillary proliferative glomerulonephritis",438031000000105,891511000000117,31
11921961000006119,^ESCT1192196,,"[X]Unspecified nephritic syndrome, diffuse concentric glomerulonephritis",396541000000106,891531000000113,31
7044581000006114,^ESCTDI704458,,Diabetic glomerulonephritis,425455002,2674163019,31
3744671000006116,^ESCTSY374467,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization (WHO) class III",76521009,2621116018,31
3692101000006114,^ESCTFI369210,,Fibrillary glomerulonephritis,73305009,121734010,31
8120471000006117,^ESCTAC812047,,Acute nephritic syndrome co-occurrent and due to membranoproliferative glomerulonephritis type III,368871000119106,3289984012,31
3343591000006116,^ESCTME334359,,Membranous lupus glomerulonephritis,52042003,86632012,31
5093801000006110,^ESCTME509380,,Mesangial IgM proliferative glomerulonephritis,236411009,354386018,31
3744641000006112,^ESCTSL374464,,"SLE glomerulonephritis syndrome, WHO class III",76521009,127076018,31
303875010,K031,K031.00,Membranous glomerulonephritis,77182004,128137019,32
354380012,K032y-4,K032y14,Mesangiocapillary glomerulonephritis,80321008,133280014,32
189171000006118,K0A23,K0A2300,Recurrent haematuria co-occurrent and due to diffuse mesangial proliferative glomerulonephritis,714825002,3300556017,32
191841000006118,K0A15,K0A1500,"Rapidly progressive nephritic syndrome, diffuse mesangiocapillary glomerulonephritis",197695002,303983017,32
440031000006117,K0A04,K0A0400,"Acute nephritic syndrome, diffuse endocapillary proliferative glomerulonephritis",197685009,303973016,32
458521000006111,K0A07,K0A0700,"Acute nephritic syndrome, diffuse crescentic glomerulonephritis",197688006,303976012,32
553191000006115,K0A34,K0A3400,"Chronic nephritic syndrome, diffuse endocapillary proliferative glomerulonephritis",197712008,304009014,32
555191000006119,K022,K022.00,Membranoproliferative glomerulonephritis,80321008,133282018,32
677471000006110,K019,K019.00,"Nephrotic syndrome, diffuse mesangiocapillary glomerulonephritis",197598008,303837010,32
677621000006112,K012,K012.00,Nephrotic syndrome with membranoproliferative glomerulonephritis,197591002,303827017,32
703451000006112,K0A47,K0A4700,"Isolated proteinuria with specified morphological lesion, diffuse concentric glomerulonephritis",197725000,304022018,32
742231000006118,K0A44,K0A4400,"Isolated proteinuria with specified morphological lesion, diffuse endocapillary proliferative glomerulonephritis",197722002,304019015,32
763111000006117,K0322,K032200,Focal glomerulonephritis with focal recurrent macroscopic glomerulonephritis,36171008,60355017,32
7075651000006117,^ESCTGL707565,,Glomerulonephritis due to Wegener granulomatosis,427555000,2838811011,31
3466091000006117,^ESCTMC346609,,"MCGNdd - Mesangiocapillary glomerulonephritis, dense deposit",59479006,498444014,31
7836061000006115,^ESCTC3783606,,C3 (complement component 3) glomerulonephritis,722761003,3333381018,31
7043491000006110,^ESCTSA704349,,Sarcoidosis with glomerulonephritis,425384007,2643832017,31
8027031000006117,^ESCTGL802703,,Glomerulonephritis co-occurrent and due to scleroderma,89681000119101,3321219011,31
5141531000006116,^ESCTPR514153,,Primary pauci-immune necrotizing and crescentic glomerulonephritis,239932005,359503012,31
8120571000006118,^ESCTHE812057,,Hereditary nephropathy co-occurrent with membranoproliferative glomerulonephritis type III,368941000119108,3288695010,31
8120521000006119,^ESCTNE812052,,Nephrotic syndrome co-occurrent and due to membranoproliferative glomerulonephritis type III,368911000119109,3290082017,31
3086701000006118,^ESCTSY308670,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organisation (WHO) class IV",36402006,2620642010,31
2675151000006117,^ESCTSL267515,,SLE with advanced sclerosing glomerulonephritis,11013005,19105014,31
6621311000006115,^ESCTHE662131,,Hereditary glomerulonephritis,399340005,1786828019,32
7075661000006115,^ESCTGL707566,,Glomerulonephritis co-occurrent and due to Wegener's granulomatosis,427555000,3312144012,31
11926331000006119,^ESCT1192633,,Focal glomerulonephritis with focal recurrent macroscopic glomerulonephritis,197628008,303880018,31
4788191000006111,^ESCTAC478819,,Acute glomerulonephritis associated with another disorder,197582001,2575722013,32
5095151000006115,^ESCTCR509515,,Cryoglobulinemic glomerulonephritis,236505008,354517018,32
5093731000006110,^ESCTIG509373,,IgA glomerulonephritis,236407003,2881692013,32
7725071000006116,^ESCTRE772507,,Recurrent hematuria co-occurrent and due to diffuse mesangial proliferative glomerulonephritis,714825002,3300555018,32
3806561000006111,^ESCTMP380656,,MPGN - Membranoproliferative glomerulonephritis,80321008,504398013,32
354363013,K0001,K000100,Crescentic glomerulonephritis,236398000,354363013,32
303834015,K016,K016.00,"Nephrotic syndrome, diffuse membranous glomerulonephritis",197595006,303834015,32
303839013,K01B,K01B.00,"Nephrotic syndrome, diffuse crescentic glomerulonephritis",197600002,303839013,32
7828121000006111,^ESCTME782812,,Membranous glomerulonephritis co-occurrent with infectious disease,722168002,3330960013,31
8120501000006112,^ESCTCH812050,,Chronic nephritic syndrome co-occurrent and due to membranoproliferative glomerulonephritis type III,368901000119106,3289729012,31
5093911000006118,^ESCTME509391,,Membranous glomerulonephritis stage V,236417008,354396010,31
5093501000006113,^ESCTID509350,,Idiopathic endocapillary glomerulonephritis,236394003,354355012,31
303907019,K03z,K03z.00,Glomerulonephritis,36171008,60355017,32
191861000006119,K0A12,K0A1200,"Rapidly progressive nephritic syndrome, diffuse membranous glomerulonephritis",197692004,303980019,32
191881000006112,K0A17,K0A1700,"Rapidly progressive nephritic syndrome, diffuse crescentic glomerulonephritis",197697005,303985012,32
555371000006118,K0A35,K0A3500,"Chronic nephritic syndrome, diffuse mesangiocapillary glomerulonephritis",197713003,304010016,32
555381000006115,K0A37,K0A3700,"Chronic nephritic syndrome, diffuse crescentic glomerulonephritis",197715005,304012012,32
430091000006117,Kyu0A,Kyu0A00,"[X]Unspecified nephritic syndrome, diffuse endocapillary proliferative glomerulonephritis",3704008,7243014,32
3615301000006118,^ESCTPO361530,,Post-streptococcal glomerulonephritis,68544003,1233060012,31
5093891000006115,^ESCTME509389,,Membranous glomerulonephritis - stage IV,236416004,354395014,31
2573611000006119,^ESCTSY257361,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organisation (WHO) class II",4676006,2620768011,31
3691801000006112,^ESCTSY369180,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization (WHO) class I",73286009,2621152019,31
8056041000006114,^ESCTCH805604,,Chronic proliferative glomerulonephritis,195791000119101,3013099011,31
3744651000006114,^ESCTSL374465,,SLE with focal AND segmental proliferative glomerulonephritis,76521009,127078017,31
3541411013,^ESCT1170579,,Glomerulonephritis co-occurrent and due to antineutrophil cytoplasmic antibody positive vasculitis,101711000119105,3541411013,31
8118531000006114,^ESCTHE811853,,Hereditary diffuse mesangial proliferative glomerulonephritis,367551000119100,3012584012,31
6241711000006115,^ESCTNE624171,,Nephrotic syndrome secondary to glomerulonephritis,363233007,482373016,31
8025531000006116,^ESCTGL802553,,Glomerulonephritis due to Henoch-Sch̦nlein purpura,85381000119105,3289360010,31
4355461000006113,^ESCTIM435546,,Immune complex glomerulonephritis,123752003,3037280015,31
7724891000006111,^ESCTPE772489,,Persistent hematuria co-occurrent and due to diffuse crescentic glomerulonephritis,714816008,3300528010,31
5093951000006117,^ESCTPR509395,,Progressive hereditary glomerulonephritis without deafness,236419006,354400010,31
7725081000006118,^ESCTPE772508,,Persistent haematuria co-occurrent and due to diffuse mesangial proliferative glomerulonephritis,714826001,3300559012,31
5093771000006113,^ESCTME509377,,Mesangiocapillary glomerulonephritis type IV,236410005,354384015,31
7725011000006113,^ESCTPE772501,,Persistent hematuria co-occurrent and due to diffuse membranous glomerulonephritis,714822004,3300546016,31
5093881000006118,^ESCTMG509388,,MGN stage III - Membranous glomerulonephritis stage III,236415000,354393019,31
3082891000006115,^ESCTGN308289,,GN - Glomerulonephritis,36171008,1228363011,32
3319081000006115,^ESCTPU331908,,Pulmonary hemosiderosis with glomerulonephritis,50581000,84269016,32
3319101000006111,^ESCTPU331910,,Pulmonary haemorrhage with glomerulonephritis,50581000,495714011,32
3222401000006114,^ESCTLI322240,,Light negative glomerulonephritis,44785005,1230134014,32
430101000006111,Kyu09,Kyu0900,"[X]Unsp nephrit synd, diff mesang prolif glomerulonephritis",197679002,303967017,32
554481000006111,K02y0,K02y000,Chronic glomerulonephritis + diseases EC,197616000,303865012,32
8120551000006111,^ESCTIS812055,,Isolated proteinuria co-occurrent and due to membranoproliferative glomerulonephritis type III,368931000119104,3289728016,31
35171019,K02,K02..00,Chronic glomerulonephritis,20917003,35171019,32
3441611000006118,^ESCTAC344161,,Acute benign hemorrhagic glomerulonephritis,57965003,3035851017,31
5093831000006119,^ESCTME509383,,Membranous glomerulonephritis - stage I,236413007,354388017,31
7255581000006116,^ESCTPR725558,,Proliferative glomerulonephritis,441815006,2817638012,31
189131000006116,K0A27,K0A2700,Recurrent haematuria co-occurrent and due to diffuse crescentic glomerulonephritis,714815007,3300526014,32
189141000006114,K0A22,K0A2200,Recurrent haematuria co-occurrent and due to diffuse membranous glomerulonephritis,714821006,3300544018,32
189161000006113,K0A24,K0A2400,Recurrent haematuria co-occurrent and due to diffuse endocapillary proliferative glomerulonephritis,714817004,3300532016,32
458441000006117,K0A05,K0A0500,"Acute nephritic syndrome, diffuse mesangiocapillary glomerulonephritis",197686005,303974010,32
677461000006115,K017,K017.00,"Nephrotic syndrome, diffuse mesangial proliferative glomerulonephritis",197596007,303835019,32
430591000006111,Kyu0C,Kyu0C00,"[X]Unspecified nephritic syndrome, diffuse concentric glomerulonephritis",64212008,106739010,32
354347017,K032y-3,K032y13,Chronic mesangial proliferative glomerulonephritis,197613008,303860019,32
5093521000006115,^ESCTPO509352,,Post-infective glomerulonephritis,236395002,354356013,31
3744691000006115,^ESCTSY374469,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class III",76521009,2914851014,31
3466111000006114,^ESCTMC346611,,MCGN type II - Mesangiocapillary glomerulonephritis type II,59479006,498446011,31
2675201000006114,^ESCTSY267520,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class VI",11013005,2914978012,31
8118491000006114,^ESCTHE811849,,Hereditary diffuse crescentic glomerulonephritis,367521000119108,3012561017,31
3864441000006115,^ESCTFO386444,,Focal AND segmental proliferative glomerulonephritis,83866005,139066015,31
3734061000006116,^ESCTMC373406,,MCGN type I - Mesangiocapillary glomerulonephritis type I,75888001,1233929010,31
8120561000006113,^ESCTIS812056,,Isolated proteinuria co-occurrent and due to membranoproliferative glomerulonephritis type 3,368931000119104,3289752011,31
7725091000006115,^ESCTPE772509,,Persistent hematuria co-occurrent and due to diffuse mesangial proliferative glomerulonephritis,714826001,3300558016,31
3343611000006110,^ESCTSY334361,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organisation (WHO) class V",52042003,2620728012,31
3734051000006118,^ESCTME373405,,"Mesangiocapillary glomerulonephritis, type I",75888001,126049014,31
3331116019,^ESCT1170580,,Glomerulonephritis due to antineutrophil cytoplasmic antibody (ANCA) positive vasculitis,101711000119105,3331116019,31
5093761000006118,^ESCTMC509376,,MCGN type III - Mesangiocapillary glomerulonephritis type III,236409000,354382016,31
3734081000006114,^ESCTME373408,,Mesangiocapillary glomerulonephritis type I,75888001,1233931018,31
2832821000006115,^ESCTCG283282,,CGN - Chronic glomerulonephritis,20917003,1222585013,32
3806541000006112,^ESCTLO380654,,Lobular glomerulonephritis,80321008,200856017,32
5093471000006118,^ESCTRP509347,,RPGN - Rapidly progressive glomerulonephritis,236392004,354353017,32
6621301000006118,^ESCTGN662130,,GN - Hereditary glomerulonephritis,399340005,1786827012,32
3222361000006116,^ESCTMC322236,,MCGN - Minimal change glomerulonephritis,44785005,1230130017,32
3222411000006112,^ESCTMI322241,,Minimal change glomerulonephritis,44785005,1230135010,32
354346014,K032y-5,K032y15,Mixed membranous and proliferative glomerulonephritis NEC,52845002,87940013,32
303815015,K00y,K00y.00,Other acute glomerulonephritis,19351000,32619017,32
303824012,K00z,K00z.00,Acute glomerulonephritis NOS,19351000,32619017,32
303869018,K02yz,K02yz00,Other chronic glomerulonephritis NOS,20917003,35171019,32
303870017,K02z,K02z.00,Chronic glomerulonephritis NOS,20917003,35171019,32
6205251000006115,^ESCTID620525,,"Idiopathic crescentic glomerulonephritis, type II",359694003,474699013,31
354364019,K0001-1,K000111,CGN - Crescentic glomerulonephritis,236398000,354364019,32
354632016,SP08b,SP08b00,De novo glomerulonephritis,236586006,354632016,32
4353711000006115,^ESCTHE435371,,Healed glomerulonephritis,123610002,192099016,31
5093611000006112,^ESCTST509361,,Steroid-dependent minimal change glomerulonephritis,236401002,354367014,31
2521181000006116,^ESCTNE252118,,Necrotising glomerulonephritis,1426004,476201012,31
4353701000006118,^ESCTSU435370,,Subacute glomerulonephritis,123609007,192098012,31
7615481000006111,^ESCTRE761548,,Recurrent proliferative glomerulonephritis,707332000,3029689012,31
189181000006115,K0A25,K0A2500,Recurrent haematuria co-occurrent and due to diffuse mesangiocapillary glomerulonephritis,714819001,3300538017,32
712841000006115,K0A42,K0A4200,"Isolated proteinuria with specified morphological lesion, diffuse membranous glomerulonephritis",197720005,304017018,32
742241000006111,K0A43,K0A4300,"Isolated proteinuria with specified morphological lesion, diffuse mesangial proliferative glomerulonephritis",197721009,304018011,32
8037721000006115,^ESCTGL803772,,Glomerulonephritis due to hepatitis C,120241000119100,3023324017,31
5093511000006111,^ESCTPO509351,,Post-infectious glomerulonephritis,236395002,354357016,31
8013961000006110,^ESCTCH801396,,Chronic nephritic syndrome with membranous glomerulonephritis,28191000119109,3078564018,31
7724931000006119,^ESCTPE772493,,Persistent hematuria co-occurrent and due to diffuse endocapillary proliferative glomerulonephritis,714818009,3300534015,31
7768941000006112,^ESCTNO776894,,Non-amyloid fibrillary glomerulonephritis,718192000,3311447013,31
7305291000006117,^ESCTID730529,,Idiopathic rapidly progressive glomerulonephritis,445258009,2872817010,31
7827591000006117,^ESCTID782759,,Idiopathic membranous glomerulonephritis,722119002,3330958011,31
5093781000006111,^ESCTMC509378,,MCGN type IV - Mesangiocapillary glomerulonephritis type IV,236410005,354383014,31
5093871000006116,^ESCTME509387,,Membranous glomerulonephritis - stage III,236415000,354392012,31
3343621000006119,^ESCTSY334362,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization (WHO) class V",52042003,2620729016,31
745481000006111,K0A45,K0A4500,"Isolated proteinuria with specified morphological lesion, diffuse mesangiocapillary glomerulonephritis",197723007,304020014,32
191851000006116,K0A14,K0A1400,"Rapidly progressive nephritic syndrome, diffuse endocapillary proliferative glomerulonephritis",197694003,303982010,32
455321000006114,K0A03,K0A0300,"Acute nephritic syndrome, diffuse mesangial proliferative glomerulonephritis",197684008,303972014,32
2711281000006117,^ESCTSC271128,,Sclerosing glomerulonephritis,13335004,22804011,31
8120491000006116,^ESCTRA812049,,Rapidly progressive nephritic syndrome co-occurrent and due to membranoproliferative glomerulonephritis type 3,368881000119109,3289851011,31
7725001000006110,^ESCTPE772500,,Persistent haematuria co-occurrent and due to diffuse membranous glomerulonephritis,714822004,3300547013,31
5093841000006112,^ESCTMG509384,,MGN stage I - Membranous glomerulonephritis - stage I,236413007,354389013,31
2807131000006118,^ESCTAC280713,,Acute exudative glomerulonephritis,19351000,195975011,32
5096311000006113,^ESCTCM509631,,CMV - Cytomegalovirus-induced glomerulonephritis,236590008,354637010,32
7724871000006110,^ESCTRE772487,,Recurrent hematuria co-occurrent and due to diffuse crescentic glomerulonephritis,714815007,3300525013,32
4788511000006114,^ESCTCH478851,,Chronic glomerulonephritis associated with another disorder,197616000,2575711014,32
5093551000006112,^ESCTID509355,,Idiopathic crescentic glomerulonephritis,236398000,354362015,32
4788491000006115,^ESCTPG478849,,PGN - Chronic mesangial proliferative glomerulonephritis,197613008,303860019,32
3755261000006110,^ESCTMG375526,,MGN - Membranous glomerulonephritis,77182004,1234073016,32
556211000006112,K020,K020.00,Chronic proliferative glomerulonephritis,197613008,303862010,32
677981000006115,K032y,K032y00,Nephritis unsp+OS membranoprolif glomerulonephritis lesion,52845002,87940013,32
396706011,K013,K013.00,Nephrotic syndrome with minimal change glomerulonephritis,266549004,396706011,32
2675141000006119,^ESCTSL267514,,"SLE glomerulonephritis syndrome, WHO class VI",11013005,19104013,31
5093851000006114,^ESCTME509385,,Membranous glomerulonephritis - stage II,236414001,354391017,31
5141521000006119,^ESCTPR514152,,Primary pauci-immune necrotising and crescentic glomerulonephritis,239932005,359502019,31
5093541000006110,^ESCTPO509354,,Post-infectious glomerulonephritis - Garland variety,236397005,354360011,31
5093861000006111,^ESCTMG509386,,MGN stage II - Membranous glomerulonephritis - stage II,236414001,354390016,31
2573581000006110,^ESCTSL257358,,"SLE glomerulonephritis syndrome, WHO class II",4676006,8814010,31
12107561000006114,^ESCT1210756,,Vasculitis with glomerulonephritis,90971000119103,3647363012,31
5093481000006115,^ESCTEN509348,,Endocapillary glomerulonephritis,236393009,354354011,31
3343571000006117,^ESCTSL334357,,"SLE glomerulonephritis syndrome, WHO class V",52042003,86630016,31
3086671000006119,^ESCTSL308667,,"SLE glomerulonephritis syndrome, WHO class IV",36402006,60752017,31
3343581000006119,^ESCTSL334358,,SLE with membranous glomerulonephritis,52042003,86631017,31
7724881000006113,^ESCTPE772488,,Persistent haematuria co-occurrent and due to diffuse crescentic glomerulonephritis,714816008,3300529019,31
7724971000006116,^ESCTPE772497,,Persistent hematuria co-occurrent and due to diffuse mesangiocapillary glomerulonephritis,714820007,3300540010,31
2521191000006118,^ESCTNE252119,,Necrotizing glomerulonephritis,1426004,3481019,31
3403681000006115,^ESCTID340368,,Idiopathic crescentic glomerulonephritis type 3,55652009,3035785013,31
5093921000006114,^ESCTMG509392,,MGN stage V - Membranous glomerulonephritis stage V,236417008,354397018,31
3343631000006116,^ESCTSY334363,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organization class V",52042003,2913649018,31
3691761000006115,^ESCTSL369176,,"SLE glomerulonephritis syndrome, WHO class I",73286009,121706015,31
354349019,K032y-1,K032y11,Hypocomplementaemic persistent glomerulonephritis NEC,197613008,303860019,32
5093601000006114,^ESCTST509360,,Steroid-resistant minimal change glomerulonephritis,236400001,354366017,31
3544341000006115,^ESCTDI354434,,Diffuse crescentic glomerulonephritis,64212008,106739010,32
5093581000006116,^ESCTPR509358,,Proliferative crescentic glomerulonephritis,236398000,3029375014,32
7724991000006115,^ESCTRE772499,,Recurrent hematuria co-occurrent and due to diffuse membranous glomerulonephritis,714821006,3300543012,32
303820015,K00yz,K00yz00,Other acute glomerulonephritis NOS,19351000,32619017,32
303864011,K02y,K02y.00,Other chronic glomerulonephritis,20917003,35171019,32
303816019,K00y0,K00y000,Acute glomerulonephritis in diseases EC,197582001,303816019,32
303825013,K010,K010.00,Nephrotic syndrome with proliferative glomerulonephritis,197589005,303825013,32
354352010,K0A8,K0A8.00,Rapidly progressive glomerulonephritis,236392004,354352010,32
8118521000006111,^ESCTHE811852,,Hereditary diffuse membranous glomerulonephritis,367541000119102,3012629012,31
12107571000006119,^ESCT1210757,,Glomerulonephritis co-occurrent and due to vasculitis,90971000119103,3647365017,31
8120541000006114,^ESCTNE812054,,Nephritic syndrome co-occurrent and due to membranoproliferative glomerulonephritis type III,368921000119102,3289846017,31
7827621000006115,^ESCTME782762,,Membranous glomerulonephritis caused by drug,722120008,3330787018,31
3691791000006111,^ESCTSY369179,,"Systemic lupus erythematosus glomerulonephritis syndrome, World Health Organisation (WHO) class I",73286009,2621151014,31
5093901000006116,^ESCTMG509390,,MGN stage IV - Membranous glomerulonephritis stage IV,236416004,354394013,31
165061000006114,K0A13,K0A1300,"Rapidly progressive nephritic syndrome, diffuse mesangial proliferative glomerulonephritis",197693009,303981015,32
458451000006115,K0A02,K0A0200,"Acute nephritic syndrome, diffuse membranous glomerulonephritis",197683002,303971019,32
553181000006118,K0A33,K0A3300,"Chronic nephritic syndrome, diffuse mesangial proliferative glomerulonephritis",197613008,303861015,32
553201000006117,K0A32,K0A3200,"Chronic nephritic syndrome, diffuse membranous glomerulonephritis",77182004,1234074010,32
677481000006113,K018,K018.00,"Nephrotic syndrome, diffuse endocapillary proliferative glomerulonephritis",197597003,303836018,32
303832016,K014,K014.00,"Nephrotic syndrome, minor glomerular abnormality",197593004,303832016,32
303844018,K01x,K01x.00,Nephrotic syndrome in diseases EC,197603000,303844018,32
303845017,K01x0,K01x000,Nephrotic syndrome in amyloidosis,197604006,303845017,32
303846016,K01x1,K01x100,Nephrotic syndrome in diabetes mellitus,197605007,303846016,32
303848015,K01x2,K01x200,Nephrotic syndrome in malaria,197606008,303848015,32
303849011,K01x3,K01x300,Nephrotic syndrome in polyarteritis nodosa,197607004,303849011,32
